Species,Plant ID,Letter,DataSheetURL,temp_opt_min,temp_opt_max,temp_abs_min,temp_abs_max,rain_opt_min,rain_opt_max,rain_abs_min,rain_abs_max,ph_opt_min,ph_opt_max,ph_abs_min,ph_abs_max,__name_full__,__name_core__,__genus_l__,__epithet__,match_type,__core__,__genus__
Acacia polyacantha,400001,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=400001,,,,,,,,,,,,,acacia polyacantha,acacia polyacantha,acacia,polyacantha,Z_unmatched,acacia polyacantha,acacia
Acacia polystachya,2683,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2683,24.0,32.0,15.0,38.0,1200.0,2000.0,1000.0,2200.0,5.0,6.0,4.5,6.5,acacia polystachya,acacia polystachya,acacia,polystachya,Z_unmatched,acacia polystachya,acacia
Acacia pruinocarpa,2684,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2684,22.0,35.0,8.0,43.0,200.0,250.0,125.0,300.0,6.0,7.0,4.5,8.0,acacia pruinocarpa,acacia pruinocarpa,acacia,pruinocarpa,Z_unmatched,acacia pruinocarpa,acacia
Acacia pycnantha,2685,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2685,20.0,28.0,5.0,35.0,1000.0,1600.0,600.0,2300.0,6.0,7.0,5.0,7.5,acacia pycnantha,acacia pycnantha,acacia,pycnantha,Z_unmatched,acacia pycnantha,acacia
Acacia rothii,2692,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2692,24.0,34.0,15.0,40.0,1400.0,1600.0,1200.0,1700.0,5.0,6.5,4.5,7.0,acacia rothii,acacia rothii,acacia,rothii,Z_unmatched,acacia rothii,acacia
Acacia salicina,2694,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2694,24.0,30.0,6.0,36.0,400.0,600.0,300.0,700.0,6.0,8.0,5.0,8.5,acacia salicina,acacia salicina,acacia,salicina,Z_unmatched,acacia salicina,acacia
Acacia saligna,2695,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2695,20.0,32.0,5.0,36.0,400.0,700.0,300.0,1000.0,5.5,7.0,4.5,8.0,acacia saligna,acacia saligna,acacia,saligna,Z_unmatched,acacia saligna,acacia
Acacia sclerosperma,2696,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2696,,,,,,,,,,,,,acacia sclerosperma,acacia sclerosperma,acacia,sclerosperma,Z_unmatched,acacia sclerosperma,acacia
Acacia senegal,2697,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2697,24.0,32.0,14.0,48.0,300.0,800.0,200.0,2300.0,5.0,7.0,4.5,8.0,acacia senegal,acacia senegal,acacia,senegal,Z_unmatched,acacia senegal,acacia
Acacia seyal,2698,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2698,24.0,32.0,15.0,45.0,1000.0,1700.0,350.0,2300.0,6.5,7.5,5.0,8.3,acacia seyal,acacia seyal,acacia,seyal,Z_unmatched,acacia seyal,acacia
Acacia shirleyi,2699,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2699,18.0,36.0,10.0,43.0,500.0,650.0,400.0,750.0,4.5,6.5,4.0,7.0,acacia shirleyi,acacia shirleyi,acacia,shirleyi,Z_unmatched,acacia shirleyi,acacia
Acacia sieberiana,2700,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2700,,,,,,,,,,,,,acacia sieberiana,acacia sieberiana,acacia,sieberiana,Z_unmatched,acacia sieberiana,acacia
Acacia silvestris,2701,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2701,15.0,25.0,8.0,33.0,800.0,1000.0,600.0,1100.0,6.0,7.0,5.0,7.5,acacia silvestris,acacia silvestris,acacia,silvestris,Z_unmatched,acacia silvestris,acacia
Acacia simsii,2702,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2702,22.0,32.0,10.0,40.0,1000.0,1600.0,700.0,1800.0,5.0,6.0,4.5,6.5,acacia simsii,acacia simsii,acacia,simsii,Z_unmatched,acacia simsii,acacia
Acacia sparsiflora,75764,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=75764,,,,,,,,,,,,,acacia sparsiflora,acacia sparsiflora,acacia,sparsiflora,Z_unmatched,acacia sparsiflora,acacia
Acacia stenophylla,2705,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2705,18.0,32.0,5.0,42.0,200.0,600.0,100.0,800.0,7.0,8.0,6.5,8.5,acacia stenophylla,acacia stenophylla,acacia,stenophylla,Z_unmatched,acacia stenophylla,acacia
Acacia sutherlandii,75765,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=75765,,,,,,,,,,,,,acacia sutherlandii,acacia sutherlandii,acacia,sutherlandii,Z_unmatched,acacia sutherlandii,acacia
Acacia synchronicia,2708,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2708,18.0,28.0,5.0,36.0,300.0,600.0,200.0,700.0,7.0,8.0,6.5,8.5,acacia synchronicia,acacia synchronicia,acacia,synchronicia,Z_unmatched,acacia synchronicia,acacia
Acacia tephrina,2710,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2710,22.0,38.0,10.0,43.0,400.0,500.0,250.0,550.0,7.0,8.0,6.5,8.5,acacia tephrina,acacia tephrina,acacia,tephrina,Z_unmatched,acacia tephrina,acacia
Acacia tetragonophylla,2711,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2711,,,,,,,,,,,,,acacia tetragonophylla,acacia tetragonophylla,acacia,tetragonophylla,Z_unmatched,acacia tetragonophylla,acacia
Acacia tortilis,2712,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2712,28.0,45.0,10.0,50.0,300.0,800.0,100.0,1000.0,6.5,7.5,6.0,8.5,acacia tortilis,acacia tortilis,acacia,tortilis,Z_unmatched,acacia tortilis,acacia
Acacia torulosa,2714,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2714,22.0,36.0,12.0,43.0,400.0,700.0,300.0,800.0,5.0,7.5,4.5,8.0,acacia torulosa,acacia torulosa,acacia,torulosa,Z_unmatched,acacia torulosa,acacia
Acacia trachycarpa,2715,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2715,22.0,32.0,8.0,45.0,250.0,350.0,150.0,400.0,7.0,8.0,6.5,8.5,acacia trachycarpa,acacia trachycarpa,acacia,trachycarpa,Z_unmatched,acacia trachycarpa,acacia
Acacia tumida,2717,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2717,22.0,36.0,12.0,42.0,400.0,1000.0,200.0,1500.0,7.0,8.0,6.5,8.5,acacia tumida,acacia tumida,acacia,tumida,Z_unmatched,acacia tumida,acacia
Acacia victoriae,2718,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2718,12.0,32.0,5.0,38.0,300.0,800.0,100.0,1000.0,6.0,7.5,5.0,8.5,acacia victoriae,acacia victoriae,acacia,victoriae,Z_unmatched,acacia victoriae,acacia
Acacia xiphohylla,2720,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2720,24.0,36.0,12.0,45.0,200.0,250.0,150.0,300.0,7.0,8.0,6.5,8.5,acacia xiphohylla,acacia xiphohylla,acacia,xiphohylla,Z_unmatched,acacia xiphohylla,acacia
Acanthosicyos horridus,31703,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=31703,15.0,30.0,10.0,40.0,125.0,250.0,75.0,450.0,6.0,7.0,5.5,7.5,acanthosicyos horridus,acanthosicyos horridus,acanthosicyos,horridus,Z_unmatched,acanthosicyos horridus,acanthosicyos
Acanthosicyos naudinianus,2735,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2735,15.0,30.0,12.0,32.0,150.0,500.0,100.0,700.0,6.0,6.5,5.5,7.0,acanthosicyos naudinianus,acanthosicyos naudinianus,acanthosicyos,naudinianus,Z_unmatched,acanthosicyos naudinianus,acanthosicyos
Acanthus ilicifolius,2736,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2736,18.0,26.0,15.0,32.0,1500.0,2500.0,1000.0,3000.0,6.8,7.2,6.5,7.5,acanthus ilicifolius,acanthus ilicifolius,acanthus,ilicifolius,Z_unmatched,acanthus ilicifolius,acanthus
Acanthus mollis,2737,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2737,15.0,30.0,10.0,38.0,500.0,800.0,400.0,1000.0,5.0,7.0,5.5,6.5,acanthus mollis,acanthus mollis,acanthus,mollis,Z_unmatched,acanthus mollis,acanthus
Acca sellowiana,2741,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2741,18.0,21.0,12.0,28.0,750.0,1500.0,600.0,2000.0,5.5,7.0,4.5,8.0,acca sellowiana,acca sellowiana,acca,sellowiana,Z_unmatched,acca sellowiana,acca
Acehmea magdalenae,2742,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2742,24.0,30.0,12.0,36.0,900.0,1300.0,700.0,1500.0,5.5,6.5,5.0,7.0,acehmea magdalenae,acehmea magdalenae,acehmea,magdalenae,Z_unmatched,acehmea magdalenae,acehmea
Acer caesium,2743,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2743,15.0,21.0,7.0,30.0,1000.0,1800.0,660.0,2150.0,4.5,5.5,4.0,6.5,acer caesium,acer caesium,acer,caesium,Z_unmatched,acer caesium,acer
Acer campestre,2744,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2744,,,,,,,,,,,,,acer campestre,acer campestre,acer,campestre,Z_unmatched,acer campestre,acer
Acer saccharum,2756,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2756,14.0,24.0,4.0,28.0,700.0,1300.0,500.0,1500.0,6.0,6.5,5.3,7.3,acer saccharum,acer saccharum,acer,saccharum,Z_unmatched,acer saccharum,acer
Achillea fragrantissima,2761,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2761,,,,,,,,,7.0,8.0,6.5,8.5,achillea fragrantissima,achillea fragrantissima,achillea,fragrantissima,Z_unmatched,achillea fragrantissima,achillea
Achillea millefolium,2762,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2762,,,,,,,,,,,,,achillea millefolium,achillea millefolium,achillea,millefolium,Z_unmatched,achillea millefolium,achillea
Achillea millefolium ssp. millefolium,2763,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2763,,,,,,,,,,,,,achillea millefolium ssp. millefolium,achillea millefolium,achillea,millefolium,Z_unmatched,achillea millefolium,achillea
Achnatherum splendens,2766,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2766,8.0,15.0,3.0,20.0,300.0,400.0,200.0,500.0,7.0,8.0,6.5,8.5,achnatherum splendens,achnatherum splendens,achnatherum,splendens,Z_unmatched,achnatherum splendens,achnatherum
Acmena smithii,2770,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2770,18.0,28.0,8.0,36.0,1000.0,1700.0,700.0,2000.0,5.0,6.0,4.5,6.5,acmena smithii,acmena smithii,acmena,smithii,Z_unmatched,acmena smithii,acmena
Acokanthera schimperi,149006,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=149006,17.0,23.0,15.0,28.0,500.0,700.0,400.0,1000.0,5.5,6.5,5.0,7.0,acokanthera schimperi,acokanthera schimperi,acokanthera,schimperi,Z_unmatched,acokanthera schimperi,acokanthera
Aconitum napellus,2777,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2777,,,,,,,,,,,,,aconitum napellus,aconitum napellus,aconitum,napellus,Z_unmatched,aconitum napellus,aconitum
Acroceras macrum,2782,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2782,16.0,26.0,12.0,30.0,800.0,1500.0,625.0,2000.0,4.8,5.8,4.3,7.3,acroceras macrum,acroceras macrum,acroceras,macrum,Z_unmatched,acroceras macrum,acroceras
Acrocomia aculeata,2783,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2783,25.0,35.0,20.0,45.0,1000.0,2000.0,500.0,3000.0,5.5,6.5,5.0,7.5,acrocomia aculeata,acrocomia aculeata,acrocomia,aculeata,Z_unmatched,acrocomia aculeata,acrocomia
Acrocomia totai,2787,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2787,22.0,28.0,18.0,34.0,900.0,1500.0,750.0,2500.0,5.5,6.5,5.0,7.0,acrocomia totai,acrocomia totai,acrocomia,totai,Z_unmatched,acrocomia totai,acrocomia
Actinidia arguta,2803,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2803,12.0,25.0,5.0,30.0,900.0,1500.0,700.0,2000.0,5.0,6.5,4.5,7.0,actinidia arguta,actinidia arguta,actinidia,arguta,Z_unmatched,actinidia arguta,actinidia
Actinidia chinensis,889,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=889,21.0,30.0,8.0,35.0,900.0,1300.0,700.0,1500.0,6.0,7.0,5.5,7.5,actinidia chinensis,actinidia chinensis,actinidia,chinensis,Z_unmatched,actinidia chinensis,actinidia
Adansonia digitata,2807,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2807,26.0,36.0,14.0,42.0,600.0,1500.0,250.0,4200.0,5.0,6.5,4.3,7.5,adansonia digitata,adansonia digitata,adansonia,digitata,Z_unmatched,adansonia digitata,adansonia
Adansonia grandidieri,2808,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2808,22.0,30.0,8.0,35.0,1000.0,1500.0,800.0,2000.0,5.5,7.0,5.0,7.5,adansonia grandidieri,adansonia grandidieri,adansonia,grandidieri,Z_unmatched,adansonia grandidieri,adansonia
Adansonia gregorii,2809,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2809,24.0,34.0,13.0,42.0,600.0,1500.0,450.0,2000.0,5.0,6.5,4.5,7.5,adansonia gregorii,adansonia gregorii,adansonia,gregorii,Z_unmatched,adansonia gregorii,adansonia
Adesmia bicolor,370377,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=370377,10.0,20.0,6.0,25.0,600.0,1000.0,300.0,2000.0,6.5,7.5,6.0,8.5,adesmia bicolor,adesmia bicolor,adesmia,bicolor,Z_unmatched,adesmia bicolor,adesmia
Adesmia latifolia,372215,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=372215,12.0,20.0,8.0,28.0,500.0,700.0,400.0,900.0,6.0,7.0,5.5,7.5,adesmia latifolia,adesmia latifolia,adesmia,latifolia,Z_unmatched,adesmia latifolia,adesmia
Adesmia punctata,372216,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=372216,12.0,22.0,8.0,22.0,800.0,2000.0,600.0,2500.0,6.0,7.0,5.5,7.5,adesmia punctata,adesmia punctata,adesmia,punctata,Z_unmatched,adesmia punctata,adesmia
Adesmia securigerifolia,372217,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=372217,10.0,25.0,8.0,28.0,600.0,1300.0,400.0,1500.0,6.0,7.0,5.5,7.5,adesmia securigerifolia,adesmia securigerifolia,adesmia,securigerifolia,Z_unmatched,adesmia securigerifolia,adesmia
Adonis vernalis,2829,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2829,14.0,30.0,10.0,36.0,400.0,750.0,350.0,800.0,7.0,7.5,6.5,8.0,adonis vernalis,adonis vernalis,adonis,vernalis,Z_unmatched,adonis vernalis,adonis
Aegle marmelos,2844,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2844,30.0,42.0,5.0,49.0,800.0,2000.0,500.0,4000.0,6.0,7.5,5.3,8.5,aegle marmelos,aegle marmelos,aegle,marmelos,Z_unmatched,aegle marmelos,aegle
Aeschynomene brasiliana,372219,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=372219,20.0,29.0,15.0,34.0,800.0,1200.0,650.0,2200.0,6.0,7.0,5.5,7.5,aeschynomene brasiliana,aeschynomene brasiliana,aeschynomene,brasiliana,Z_unmatched,aeschynomene brasiliana,aeschynomene
Aeschynomene evenia,197462,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=197462,20.0,28.0,17.0,31.0,600.0,1600.0,500.0,1800.0,5.0,7.0,4.0,8.0,aeschynomene evenia,aeschynomene evenia,aeschynomene,evenia,Z_unmatched,aeschynomene evenia,aeschynomene
Aeschynomene falcata,2851,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2851,20.0,25.0,5.0,35.0,1000.0,1500.0,700.0,2500.0,5.5,6.0,4.5,8.0,aeschynomene falcata,aeschynomene falcata,aeschynomene,falcata,Z_unmatched,aeschynomene falcata,aeschynomene
Aeschynomene histrix,197464,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=197464,15.0,28.0,12.0,35.0,800.0,1500.0,350.0,2760.0,5.0,6.5,4.5,7.0,aeschynomene histrix,aeschynomene histrix,aeschynomene,histrix,Z_unmatched,aeschynomene histrix,aeschynomene
Aeschynomene villosa,197471,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=197471,15.0,27.0,10.0,32.0,900.0,1500.0,460.0,2400.0,6.0,7.0,4.5,8.5,aeschynomene villosa,aeschynomene villosa,aeschynomene,villosa,Z_unmatched,aeschynomene villosa,aeschynomene
Aesculus hippocastanum,2856,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2856,,,,,,,,,,,,,aesculus hippocastanum,aesculus hippocastanum,aesculus,hippocastanum,Z_unmatched,aesculus hippocastanum,aesculus
Aesculus indica,2857,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2857,23.0,26.0,6.0,30.0,1000.0,2000.0,660.0,2500.0,4.5,5.0,4.0,6.0,aesculus indica,aesculus indica,aesculus,indica,Z_unmatched,aesculus indica,aesculus
Aframomum corrorima,2863,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2863,16.0,24.0,7.0,35.0,1400.0,2000.0,1200.0,3000.0,5.5,6.5,4.5,7.5,aframomum corrorima,aframomum corrorima,aframomum,corrorima,Z_unmatched,aframomum corrorima,aframomum
Aframomum melegueta,2872,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2872,21.0,28.0,10.0,34.0,1500.0,1900.0,1000.0,2400.0,5.5,6.5,4.5,7.5,aframomum melegueta,aframomum melegueta,aframomum,melegueta,Z_unmatched,aframomum melegueta,aframomum
Afzelia africana,2877,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2877,20.0,32.0,10.0,40.0,1200.0,1800.0,1000.0,2500.0,5.5,6.5,5.0,7.0,afzelia africana,afzelia africana,afzelia,africana,Z_unmatched,afzelia africana,afzelia
Afzelia quanzensis,2881,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2881,18.0,28.0,14.0,36.0,700.0,1400.0,400.0,1700.0,5.0,7.0,4.5,7.5,afzelia quanzensis,afzelia quanzensis,afzelia,quanzensis,Z_unmatched,afzelia quanzensis,afzelia
Agathis australis,329,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=329,14.0,24.0,5.0,32.0,1200.0,1600.0,1000.0,2000.0,4.8,5.5,4.5,6.5,agathis australis,agathis australis,agathis,australis,Z_unmatched,agathis australis,agathis
Agathis dammara,2886,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2886,28.0,34.0,12.0,38.0,2500.0,3500.0,2000.0,4000.0,5.5,6.5,5.0,7.5,agathis dammara,agathis dammara,agathis,dammara,Z_unmatched,agathis dammara,agathis
Agathis labillardieri,2887,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2887,24.0,32.0,12.0,40.0,2500.0,4000.0,1500.0,5000.0,5.0,6.0,4.5,6.5,agathis labillardieri,agathis labillardieri,agathis,labillardieri,Z_unmatched,agathis labillardieri,agathis
Agathis macrophylla,331,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=331,22.0,32.0,10.0,40.0,4000.0,5000.0,2000.0,7000.0,4.5,6.0,4.0,6.5,agathis macrophylla,agathis macrophylla,agathis,macrophylla,Z_unmatched,agathis macrophylla,agathis
Agathis microstachya,2888,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2888,22.0,30.0,10.0,36.0,2000.0,2700.0,1400.0,3500.0,5.0,6.0,4.5,6.5,agathis microstachya,agathis microstachya,agathis,microstachya,Z_unmatched,agathis microstachya,agathis
Agathis robusta,333,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=333,18.0,30.0,6.0,38.0,1500.0,3000.0,900.0,5000.0,5.5,7.0,4.2,8.1,agathis robusta,agathis robusta,agathis,robusta,Z_unmatched,agathis robusta,agathis
Agave cantala,2894,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2894,17.0,30.0,10.0,38.0,1000.0,2000.0,400.0,2700.0,6.5,7.5,6.0,8.0,agave cantala,agave cantala,agave,cantala,Z_unmatched,agave cantala,agave
Agave fourcroydes,2896,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2896,15.0,30.0,10.0,40.0,900.0,1250.0,700.0,2500.0,6.5,7.5,6.0,8.0,agave fourcroydes,agave fourcroydes,agave,fourcroydes,Z_unmatched,agave fourcroydes,agave
Agave lecheguilla,2897,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2897,15.0,25.0,10.0,30.0,450.0,600.0,250.0,800.0,6.5,7.5,6.0,8.0,agave lecheguilla,agave lecheguilla,agave,lecheguilla,Z_unmatched,agave lecheguilla,agave
Agave sisalana,339,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=339,15.0,27.0,10.0,45.0,900.0,1250.0,500.0,1800.0,6.0,7.5,5.5,8.0,agave sisalana,agave sisalana,agave,sisalana,Z_unmatched,agave sisalana,agave
Agrimonia eupatoria,2914,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2914,,,,,,,,,,,,,agrimonia eupatoria,agrimonia eupatoria,agrimonia,eupatoria,Z_unmatched,agrimonia eupatoria,agrimonia
Agropyron cristatum,2919,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2919,15.0,25.0,5.0,45.0,250.0,400.0,100.0,1000.0,5.5,6.5,4.0,8.5,agropyron cristatum,agropyron cristatum,agropyron,cristatum,Z_unmatched,agropyron cristatum,agropyron
Agropyron dasystachyum,2920,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2920,15.0,25.0,2.0,35.0,400.0,700.0,200.0,2200.0,5.5,7.0,4.8,7.8,agropyron dasystachyum,agropyron dasystachyum,agropyron,dasystachyum,Z_unmatched,agropyron dasystachyum,agropyron
Agropyron desertorum,2921,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2921,15.0,20.0,5.0,45.0,250.0,400.0,100.0,1200.0,5.8,6.5,5.3,7.0,agropyron desertorum,agropyron desertorum,agropyron,desertorum,Z_unmatched,agropyron desertorum,agropyron
Agropyron elongatum,2922,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2922,12.0,20.0,2.0,25.0,350.0,600.0,200.0,1600.0,6.5,8.0,6.0,8.5,agropyron elongatum,agropyron elongatum,agropyron,elongatum,Z_unmatched,agropyron elongatum,agropyron
Agropyron intermedium,2541,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2541,15.0,20.0,5.0,36.0,400.0,600.0,300.0,1160.0,6.5,7.5,5.5,8.5,agropyron intermedium,agropyron intermedium,agropyron,intermedium,Z_unmatched,agropyron intermedium,agropyron
Agropyron mongolicum,2924,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2924,12.0,20.0,3.0,45.0,150.0,300.0,70.0,400.0,7.0,8.0,6.5,8.5,agropyron mongolicum,agropyron mongolicum,agropyron,mongolicum,Z_unmatched,agropyron mongolicum,agropyron
Agropyron repens,2925,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2925,10.0,20.0,4.0,45.0,550.0,750.0,200.0,1500.0,6.0,6.5,4.2,8.2,agropyron repens,agropyron repens,agropyron,repens,Z_unmatched,agropyron repens,agropyron
Agropyron riparium,2926,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2926,10.0,18.0,2.0,32.0,500.0,800.0,350.0,1160.0,6.0,7.0,5.5,7.5,agropyron riparium,agropyron riparium,agropyron,riparium,Z_unmatched,agropyron riparium,agropyron
Agropyron sibiricum,2927,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2927,15.0,20.0,5.0,45.0,200.0,600.0,100.0,1000.0,6.0,7.0,5.5,7.5,agropyron sibiricum,agropyron sibiricum,agropyron,sibiricum,Z_unmatched,agropyron sibiricum,agropyron
Agropyron smithii,2928,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2928,7.0,20.0,2.0,45.0,400.0,600.0,210.0,1160.0,6.5,8.0,5.5,9.0,agropyron smithii,agropyron smithii,agropyron,smithii,Z_unmatched,agropyron smithii,agropyron
Agropyron spicatum,2929,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2929,12.0,20.0,2.0,24.0,250.0,500.0,210.0,1160.0,6.0,7.0,5.6,7.5,agropyron spicatum,agropyron spicatum,agropyron,spicatum,Z_unmatched,agropyron spicatum,agropyron
Agropyron tauri,2930,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2930,15.0,20.0,5.0,25.0,350.0,600.0,300.0,1000.0,7.0,8.0,6.5,8.5,agropyron tauri,agropyron tauri,agropyron,tauri,Z_unmatched,agropyron tauri,agropyron
Agropyron trachycaulum,2931,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2931,13.0,22.0,3.0,26.0,500.0,700.0,300.0,1100.0,6.0,7.0,5.3,7.5,agropyron trachycaulum,agropyron trachycaulum,agropyron,trachycaulum,Z_unmatched,agropyron trachycaulum,agropyron
Agropyron trichophorum,2932,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2932,15.0,20.0,5.0,25.0,250.0,600.0,300.0,1000.0,6.5,7.5,5.5,8.5,agropyron trichophorum,agropyron trichophorum,agropyron,trichophorum,Z_unmatched,agropyron trichophorum,agropyron
Agrostis canina,2934,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2934,9.0,20.0,2.0,45.0,500.0,900.0,200.0,1200.0,4.5,6.5,4.0,7.5,agrostis canina,agrostis canina,agrostis,canina,Z_unmatched,agrostis canina,agrostis
Agrostis gigantea,2937,A,https://ecocrop.apps.fao.org/ecocrop/srv/en/dataSheet?id=2937,12.0,21.0,2.0,32.0,500.0,900.0,300.0,1200.0,5.0,7.0,4.0,8.3,agrostis gigantea,agrostis gigantea,agrostis,gigantea,Z_unmatched,agrostis gigantea,agrostis
